Inscription #	Type	Place	Date	Nature	Material
"SEG 28 (1978) #1303=BE 92 (1979) #35"	"GA"	"Kyrenia: Kazaphani\"Mines\""	"early Hellenistic"	"PN: Lipodoros."	"10 lead sling bullets."
"SEG 6 (1932) #835"	"GA"	"Kyrenia: Kyrenia"	""	"Epitaph of Polynikos."	"Rock (carved on tomb wall)."
"SEG 6 (1932) #836"	"GA"	"Kyrenia: Kyrenia"	""	""	"Terracotta vase: jar. Stamped inscription."
"SEG 20 (1964) #298=Roman Cyprus fn.163"	"GA"	"Kyrenia: Kyrenia"	"Hellenisticearly 3rd BC"	"Epigram re: dedication made in response to Apollo's instruction."	"Limestone block."
"OpArch 6 (1950) #10=Roman Cyprus  p.1325=BE 28 (1915) p.474"	"GA"	"Kyrenia: Kyrenia"	"Roman (Flavian)late 1st AD"	"Honors Tiberius Claudius, a benefactor."	"Marble base."
"SEG 20 (1964) #299=Roman Cyprus  fn.174"	"GA"	"Kyrenia: Kyrenia"	"Romanlate 2nd - early 3rd AD"	"Epigram for Charmos, nine years old."	"Limestone slab."
"SEG 28 (1978) #1305=BCH 3 (1879) #6"	"GA"	"Kyrenia: Lapithos"	""	"Epitaph of Timon dedicated by his mother."	"Stone."
"OpArch 6 (1950) p.68 fn.1=LBW #2775? =BCH 3 (1879) #5 "	"GA"	"Kyrenia: Lapithos"	""	"Honorific."	"Limestone block."
"BCH 20 (1896) 349 #3=Roman Cyprus  fn.174"	"GA"	"Kyrenia: Lapithos"	""	"Epigram."	"Limestone."
"Athena 22 (1910) 139"	"GA"	"Kyrenia: Lapithos"	""	"Epitaph of Neas—."	"Stone slab."
"ArchPap 13 (1938) 13 #4=Prosopography H9=Peristanis 945 #34"	"GA"	"Kyrenia: Lapithos"	"Hellenistic"	"No interpretation; includes PN Heragoras."	"Stone."
"KyprSp 1967, #26=BE 82 (1969) #603=CIG #2646"	"GA"	"Kyrenia: Lapithos"	"Hellenistic2nd? BC"	"Epitaph of Apollonios,son of Apollonios from Stratonike (Mysia)."	"Stone stele."
"KyprSp 1968, #3=Mnemosyne 6 (1938) p.118=ArchPap 13 (1938) #11=Peristanis 943 #32"	"GA"	"Kyrenia: Lapithos"	"Hellenisticearly 2nd BC"	"City of Lapithos honors Polykrates, Ptolemy V and Cleopatra."	"Marble statue base."
"KyprSp 1968, #39=BE 83 (1970) #641=Peristanis 944 #33"	"GA"	"Kyrenia: Lapithos"	"Hellenisticend 3rd BC"	"A hegemon  from Heraklea honors the son of Kriton."	"Marble statue base."
"OpArch 6 (1950) 67-8 fn.2=BCH 20 (1896) 349 #2"	"GA"	"Kyrenia: Lapithos"	"Roman"	"Honorific decree."	"Limestone."
"OpArch 6 (1950) #14=Roman Cyprus  fn.471=RDAC 1964, p.193 fn.5"	"GA"	"Kyrenia: Lapithos?"	"Roman2nd AD"	"Epitaph of Athenodoros and Gaius."	"Marble cippus."
"OpArch 6 (1950) #12=Roman Cyprus  fn.170=CIS pl.XXXIX=Peristanis 942 #31"	"GA"	"Kyrenia: Lapithos"	"Roman2nd  AD(136/37?)"	"Dedication by 51 youths; dated by gymnasiarch & ephebarch."	"Marble stele."
"LBW #2776=Roman Cyprus fn.515=Cults fn.153"	"GA"	"Kyrenia: Lapithos"	"Roman4th AD"	"Dedication by Jewish rabbi."	"Marble column."
"SEG 6 (1932) #837=Roman Cyprus  fn.170=OpArch 6 (1950) p.67 fn.1."	"GA"	"Kyrenia: Lapithos?"	"Roman (Augustan)late 1st BC - early 1st AD"	"Honors gymnasiarch  who paid for Actaean Games."	"Stone."
"IGR III #934=Roman Cyprus  fn.171=BCH 20 (1896) 347 #1"	"GA"	"Kyrenia: Lapithos"	"Roman (Hadrianic)2nd  AD(117/38)"	"Lapithos honors Hadrian."	"Limestone base."
"OpArch 6 (1950) #13=Roman Cyprus  fn.172"	"GA"	"Kyrenia: Lapithos"	"Romanlate 2nd - early 3rd AD"	"Koinon Kyprion  honors Leont—."	"Marble statue base."
"BCH 3 (1879) #25=Roman Cyprus fn.471=LBW #2774"	"GA"	"Kyrenia: Lapithos\"Karavas\""	""	"Epitaph of Posidonios son of Hermophans."	"Stone slab."
"SEG 25 (1971) #1133=Roman Cyprus  fn.171=ICA 8 (1968) #2=OpArch 6 (1950) #11"	"GA"	"Kyrenia: Lapithos\"Karavas\""	"Roman2nd  AD(102/16)"	"Adrastos, son of Adrastos,honors Trajan."	"Marble statue base."
"IGR III #933=Roman Cyprus fns.170,171,376=OGIS #583=LBW #2773 =Cesnola: Cyprus  #15"	"GA"	"Kyrenia: Lapithos\"Karavas\""	"Roman (Augustan)1st  AD(29)"	"Adrastos, son of Adrastos, honors Tiberius."	"Stone base."
"IGR III #932=Roman Cyprus  fn.171=LBW #2772"	"GA"	"Kyrenia: Lapithos\"Karavas\""	"Roman (Augustan)late 1st BC - early 1st AD"	"Honors Augustus."	"Stone statue base."
"SEG 23 (1968) #672=SEG 38 (1988) #1525=ICA 1 (1960/61) #10"	"GA"	"Kyrenia: Lapithos \"Katalymata\""	"Hellenistic3rd -  early 2nd BC"	"Heragoras, son of Noumenios, honors his brother & niece."	"Marble statue base."
"ArchPap1938 #4=SEG 38 (1988) #1525"	"GA"	"Kyrenia: Lapithos \"Larnaka tis Lapithou\""	"Hellenistic3rd - early 2nd BC "	"Honors the children of Heragoras."	"Marble block."
"CIS pl.XVII=ArchPap 13 (1938) 14-15 fn.2 =SEG 38 (1988) #1525=Cesnola: Cyprus  #16=LBW #2779"	"GA"	"Kyrenia: Lapithos \"Larnaka tis Lapithou\""	"Hellenisticearly 3rd BC"	"Decree exempting Noumenios & offspring from certain relig. duties.Mentions Poseidon Narnakios."	"Rock."
"OGIS #17=SEG 38 (1988) #1525 & 1526 =BE 68 (1955) #257=ArchPap 13 (1938) pp.14-15 fn.2=LBW #2778"	"GA & Ph"	"Kyrenia: Lapithos \"Larnaka tis Lapithou\""	"Hellenisticearly 3rd BC"	"Dedication to Athena Soteira Nike and Ptolemaios Soter."	"Rock."
"SEG 23 (1968) #674=ICA 3 (1963) #11"	"GA"	"Kyrenia: Lapithos \"Larnaka tis Lapithou\""	"Hellenisticlate 2nd - early 1st BC"	"Honorific."	"Marble slab."
"LBW #2780=Roman Cyprus  fn.122=SEG 38 (1988) #1525=BE 91 (1978) #537=ArchPap 13 (1938) pp.14-15 fn.2 "	"GA"	"Kyrenia: Lapithos \"Larnaka tis Lapithou\""	"Hellenisticlate 3rd BC"	"PN: Strategps Heragoras son of Noumenios."	"Stone."
"SEG 20 (1964) #300"	"GA"	"Kyrenia: Melandrina, near Ayios Ambrosios"	"Hellenisticearly 3rd BC(270?)"	"PN (gen.): Ptolemy (Philadelphos?)."	"Limestone altar."
"SEG 29 (1979) #1581=ICA 18 (1978) #9a"	"GA"	"Larnaca?"	""	"PN (gen.): Lipodoros?"	"Lead sling bullet."
"BCH 3 (1879) #4"	"GA"	"Larnaca"	""	"Manufacturer's name: Zosimos."	"Glass disk."
"AJA 65 (1961) p.114 (b)=Roman Cyprus  fn.126 =OpArch 6 (1950)p.77-8"	"GA"	"Larnaca"	""	"Honors the brother of Gaius Julius Flauianus Mnaseas."	"Stone."
"SEG 29 (1979) #1581=ICA 18 (1978) #9b"	"GA"	"Larnaca?"	""	"\"Demosion\" ?"	"Lead sling bullet."
"Cesnola: Atlas Suppl. #44=Cesnola:Cyprus  #96"	"GA"	"Larnaca"	""	"Epitaph of Olympianos."	"Stone cippus."
"Cesnola: Atlas Suppl. #44=Cesnola:Cyprus  #96"	"GA"	"Larnaca"	""	"Epitaph of Olympianos."	"Stone cippus."
"SEG 16 (1959) #788=GIBM II #388"	"GA"	"Larnaca?"	"Hellenistic2nd BC(180/76)"	"Honorific."	"Marble statue base."
"SEG 20 (1964) #316=Roman Cyprus  fns.125, 126=AJA 65 (1961) p.114 (a)=OpArch 6 (1950) #42"	"GA"	"Larnaca "	"Roman1st? AD"	"Honors Mnaseas son of Mn— son of Hipparchos?"	"Marble statue base."
"ICA 33 (1993) #47"	"GA"	"Larnaca"	"Roman2nd AD"	"Epitaph of Apollonides,son of Apollonios."	"Sandstone cippus."
"BCH 3 (1879) #44"	"GA"	"Larnaca: Asgata"	""	"Epitaph of Artemidoros son of Artemidoros."	"Limestone cippus."
"BCH 3 (1879) #45"	"GA"	"Larnaca: Asgata"	""	"Epitaph of Ol—."	"Limestone cippus."
"BCH 95 (1971) 332 #15=BE 85 (1972) #597=Athena 22 (1910) 138 #3"	"GA"	"Larnaca: AthienouGolgoi"	""	"Epitaph of Onesas."	"Limestone cippus."
"BCH 95 (1971) 332 #14=BE 85 (1972) #597"	"GA"	"Larnaca: AthienouGolgoi"	""	"Dedication?"	"Limestone plaque."
"BCH 95 (1971) 326 #1=BE 85 (1972) #597"	"GA"	"Larnaca: AthienouGolgoi"	""	"No interpretation."	"Stone."
"BCH 3 (1879) #32"	"GA"	"Larnaca: AthienouGolgoi"	""	"Epitaph."	"Limestone cippus."
"Cesnola: Atlas Suppl. #5"	"GA"	"Larnaca: AthienouGolgoi"	""	"No interpretation. Includes PN: Aristo—."	"Limestone."
"ICS #302: p.300=BCH 95 (1971) 327-30 #8=BE 85 (1972) #597"	"CS & GA"	"Larnaca: AthienouGolgoi"	""	"Dedication?"	"Stone."
"SEG 15 (1958) #840"	"GA"	"Larnaca: AthienouGolgoi"	"Archaic6th? BC"	"Epitaph."	"Stone."
"ICS #260: 281-2, 416=BCH 95 (1971) 325"	"CS & GA"	"Larnaca: AthienouGolgoi"	"Archaicmid 6th BC"	"Epitaph of Karyx."	"Stone stele."
"SEG 23 (1968) #606"	"GA"	"Larnaca: AthienouGolgoi"	"Classical5th - 4th BC"	"Dedication to Apollo by Timarchos?"	"Alabaster pyxis."
"SEG 23 (1968) #607"	"GA"	"Larnaca: AthienouGolgoi"	"Classical5th BC"	"Epitaph of Aristokretis."	"Stone."
"SEG 15 (1958) #841"	"GA"	"Larnaca: AthienouGolgoi"	"Classical mid 5th BC"	"Epitaph."	"Stone."
"BCH 95 (1971) 333 #18=BE 85 (1972) #597=BCH 84 (1960) p.261"	"GA"	"Larnaca: AthienouGolgoi"	"Hellenistic"	"Dedication by —phoro."	"Terracotta vase: PW."
"BCH 95 (1971) 327 #5=BE 85 (1972) #597=Cesnola: Cyprus  #17"	"GA"	"Larnaca: AthienouGolgoi"	"Hellenisticearly 3rd BC"	"Dedication by Timodoros to Demeter and Apollo."	"Limestone block."
"BCH 95 (1971) 327 #6=Cesnola: Atlas CXLII:1=BE 85 (1972) #597=HCC #1919=Cesnola: Cyprus  #18"	"GA"	"Larnaca: AthienouGolgoi"	"Hellenisticearly 3rd BC"	"Dedication by Timodoros to Drimokia."	"Limestone block."
"SEG 14 (1957) #816"	"GA"	"Larnaca: AthienouGolgoi"	"Roman"	"Acclamation (to a divinity)."	"Stone."
"RICA 32 (1992) #1r=BCH 95 (1971) 331 (11)=JHS 66 (1946) 36 no.39 =BCH 20 (1896) 361 #1"	"GA"	"Larnaca: AthienouGolgoi"	"Roman"	"Dedication (posthumous) by Proktyos to Theos Hypsistos."	"Sandstone plaque with suspension hole.  Two breasts in relief."
"ICA 32 (1992) #1p=BCH 95 (1971) 331 (12)=JHS 66 (1946) 36 no.39 = BCH 20 (1896) 362 #2"	"GA"	"Larnaca: AthienouGolgoi"	"Roman"	"Dedication (posthumous) by Chariton to Theos Hypsistos."	"Sandstone plaque with suspension hole. Painted pair of eyes. Painted inscription."
"ICA 32 (1992) #1s=BCH 95 (1971) 331 #13=BE 85 (1972) #597=JHS 66 (1946) 36 fn.40"	"GA"	"Larnaca: Athienou?Golgoi"	"Roman"	"Dedication (posthumous) by Aphrodeisis to Theos Hypsistos."	"Limestone plaque with suspension hole.  Painted nose?Painted inscription."
"BCH 95 (1971) 330-31 #10=HCC #1381=BE 85 (1972) #597=Cesnola: Atlas Suppl. #4"	"GA"	"Larnaca: AthienouGolgoi"	"Roman1st? AD"	"Manufacturer's name: \"Zoilos from Golgoi made it.\""	"Statuette of a seated female."
"BCH 95 (1971) 330 #9=Roman Cyprus fn.463=BE 85 (1972) #597=HCC #1916=Cesnola: Cyprus #20=Cesnola: Atlas CXLIV: 2"	"GA"	"Larnaca: AthienouGolgoi"	"Roman 3rd AD"	"Invocation to Helios."	"Limestone block."
"ICA 32 (1992) #1q=BCH 95 (1971) 331 #12bis=BE 85 (1972) #598=JHS 66 (1946) fn.39"	"GA"	"Larnaca: AthienouGolgoi"	"Roman3rd? AD"	"Dedication (posthumous) by Markos to Theos Hypsistos."	"Limestone plaque with suspension hole.  Painted pair of eyes.Painted inscription."
"BCH 95 (1971) 332-3 #17=BE 85 (1972) #597"	"GA"	"Larnaca: AthienouGolgoi"	"Roman? 4th? 6th? AD"	"Building: commemorates restoration of a synagogue."	"Stone column."
"Salamis #101c=CIS pl.XXXV=BCH 95 (1971) 332 (16)=OpArch 6 (1950) p.5 (c)=Athena 22 (1910) p.421"	"GA"	"Larnaca: AthienouGolgoi"	"Roman late 1st AD"	"Krates, son of Asklepiades,honors Serv S.Pancles Veranianus."	"Marble stele."
"SEG 36 (1986) #1252=BE 101 (1988) #271=KyprSp 1969, #1=BE 82 (1969) #49"	"GA"	"Larnaca: Dhekelia"	"Hellenisticearly 3rd BC"	"Graffiti: notations made during calculations? names of boats?"	"Limestone tablet: gaming board? abacus?"
"SEG 29 (1979) #1571=ICA 18 (1978) #8a"	"GA"	"Larnaca: Dhekelia\"Vigla\""	""	"PN (gen.): Epikratidas."	"Lead sling bullet."
"SEG 30 (1980) #1606=ICA 19 (1979) #2"	"GA"	"Larnaca: Dhekelia\"Vigla\""	"Hellenisticlate 4th BC"	"PNs (gen.): Philetairos, Lipodoros, Epikratidas."	"Lead sling bullets."
"SEG 27 (1977) #966=ICA 16 (1976) #4"	"GA"	"Larnaca: Dhekelia \"Vigla\""	"Hellenisticlate 4th BC"	"PNs (gen.): Andron, Boiskos, Epikratidas, Kratidas, Lipodoros, Oiax, Politas, Philetairos."	"25 lead sling bullets."
"SEG 27 (1977) #965"	"GA"	"Larnaca: Dhekelia \"Vigla\""	"Roman4th AD"	"\"To Eirene, good luck.\""	"Terracotta mortuarium."
"SEG 20 (1964) #138=BE 66 (1953) #224"	"GA"	"Larnaca: Dhekhelia"	"late Hellenistic 3rd/ 2nd BC(200)"	"Dedication by Apollonios to Apollo Keraiates."	"Limestone vase: jar."
"SEG 20 (1964) #133=Cults p.2187=Roman Cyprus  fn.124=BE 75 (1962) #330=BE 69 (1956) #349=AJA 65 (1961) #15"	"GA & Ph"	"Larnaca: Gai,near Dromolaxia"	"Roman (Augustan?)late 1st BC - early 1st AD"	" Kition honors Pnytarion, wife of a founder & high priest of temple of Asklepios & HygeiaPN: Asklepiodoros"	"Marble statue base."
"RDAC 1977, p.215 no.3"	"GA"	"Larnaca: Hala Sultan Tekke"	""	"PN (gen.): Lipodoros."	"Lead sling bullet."
"RDAC 1977, p.215 no.4"	"GA"	"Larnaca: Hala Sultan Tekke"	""	"PNs: Alexandros."	"Lead sling bullet."
"SEG 35 (1985) #1466=ICA 24 (1984) #2"	"GA"	"Larnaca: Kalavasos \"Gyrtomylos\""	"Roman3rd AD"	"Epitaph of Demarin."	"Limestone cippus."
"SEG 40 (1990) #1356"	"GA"	"Larnaca: Kalavasos \"Kopetra\""	"Roman1st - 2nd AD"	"Epitaph of Demetrios, son of Demetrios."	"Stone cippus."
"SEG 27 (1977) #96=ICA 15 (1975) #1"	"GA"	"Larnaca: Kellia"	"Romanearly 2nd? AD"	"Funerary epigram of a person from Kalymnos."	"Marble block."
"SEG 26 (1976) #1470=Roman Cyprus  p.1306 (iv)"	"GA"	"Larnaca: Kiti \"Arpera\""	"Roman (Julio-Cl.)1st  AD(14/ 37)"	"Building: Titus Manlius Sura Septicianus consecrates monument erected by city of Kition."	"Marble column."
"SEG 37 (1987) #1384=ICA 26 (1986) #1"	"GA"	"Larnaca: Kophinou"	"Roman3rd? AD"	"Epitaph of Demetrious.(Christian)"	"Limestone cippus."
"SEG 38 (1988) #1521=ICA 27 (1987) #26"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	""	"Epitaph."	"Stone cippus."
"SEG 38 (1988) #1512=ICA 27 (1987) #"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Eutychianos."	"Sandstone cippus."
"SEG 38 (1988) #1517=ICA 27 (1987) #22"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Aristoklea."	"Sandstone cippus."
"SEG 38 (1988) #1514=ICA 27 (1987) #19"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Domna."	"Sandstone cippus."
"SEG 38 (1988) #1516=ICA 27 (1987) #21"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Ariston? Aristonax?"	"Sandstone cippus."
"SEG 38 (1988) #1511=ICA 27 (1987) #16"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Euodos."	"Sandstone cippus."
"SEG 38 (1988) #1523=ICA 27 (1987) #28"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman 2nd - 3rd AD"	"Epitaph of Timon."	"Sandstone cippus."
"SEG 38 (1988) #1519=ICA 27 (1987) #24"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Artemidoros."	"Sandstone cippus."
"SEG 38 (1988) #1518=ICA 27 (1987) #23"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Aphrodisis."	"Sandstone cippus."
"SEG 38 (1988) #1515=ICA 27 (1987) #20"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Dion."	"Sandstone cippus."
"SEG 38 (1988) #1522=ICA 27 (1987) #27"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Proklos."	"Sandstone cippus."
"SEG 38 (1988) #1513=ICA 27 (1987) #18"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Elpis."	"Sandstone cippus."
"SEG 38 (1988) #1510=ICA 27 (1987) #15"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Olympion."	"Sandstone cippus."
"SEG 38 (1988) #1520=ICA 27 (1987) #25"	"GA"	"Larnaca: Larnaca \"Ayios Georghios\"Kition"	"Roman2nd - 3rd AD"	"Epitaph of Aphrodisia."	"Sandstone cippus."
"ICA 12 (1972) #4=BE 87 (1974) #658"	"GA"	"Larnaca: Larnaca\"Ayios Lazaros\" Kition"	"Hellenistic 3rd BC"	"PN (gen.): Philios."	"Marble sarcophagus."
"ICA 12 (1972) #5=BE 87 (1974) #658=BCH 20 (1896) 336-7 #1"	"GA"	"Larnaca: Larnaca\"Ayios Lazaros\" Kition "	"Hellenistic 3rd BC"	"City honors Poseidonios, son of Antipatros."	"Marble statue base."
"ICA 12 (1972) #3=BE 87 (1974) #658"	"GA"	"Larnaca: Larnaca\"Ayios Lazaros\" Kition "	"Roman1st - 2nd? AD"	"Agonistic: theecumenic synode of athletes honors Isidoros, son of Threptos, xystarch ."	"Marble block."
"LBW #2735=Roman Cyprus  fns.130, 131=Sakellarios (1890) 43 #38"	"GA"	"Larnaca: Larnaca\"Chrysopolitissa\" Kition"	"Romanlate 1st AD"	"City honors Sodamos, son of Sodamos: archon, agoranomen, and theater-builder."	"Marble base."
"BCH 3 (1879) #1"	"GA"	"Larnaca: Larnaca Kition"	""	"\"Seize the victory.\""	"Glass vase."
"OpArch 6 (1950) 74-5 fn.7 =Roman Cyprus fn.329"	"GA"	"Larnaca: Larnaca Kition"	""	"Koinon Kyprion honors Mnaseas."	"Stone statue base."
"GIBM II #398(d)=OpArch 6 (1950) 81 fn.2  "	"GA"	"Larnaca: Larnaca Kition"	""	"Sosandra honors Marcus Neratius Marullinus."	"Marble slab."
"HCC #1906"	"GA"	"Larnaca: Larnaca Kition"	""	"Honorific."	"Marble block."
"GVI #1403=HCC 325 #1929, 552 #1930=Cesnola: Atlas CXLVIII:1=Cesnola: Cyprus #40=RA 29 (1875) 98 #4=Sakellarios (1890) 40 #7"	"GA"	"Larnaca: Larnaca Kition"	""	"Epigram for Sopater(elegaic couplets)."	"Marble slab."
"GVI #1405=HCC #1931=Cesnola: Atlas Suppl. #16=RA 29 (1875) 97-8 #3=Cesnola: Cyprus #39=Sakellarios (1890) 40 #6"	"GA"	"Larnaca: Larnaca Kition"	""	"Epigram for Artemidoros(elegaic couplet)."	"Limestone cippus."
"HCC #1933 =RA 29 (1875) 96 #18=Cesnola: Cyprus #63"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Apollonia,daughter of Deme—?"	"Stone cippus."
"Cesnola: Atlas Suppl. #21, 37 =HCC #1934-1935=RA 29 (1875) 95 #1 =Cesnola: Cyprus  #71, 98"	"GA"	"Larnaca: Larnaca Kition"	""	"2 epitaphs for Apollonides."	"Stone cippi."
"Cesnola: Atlas Suppl. #29=HCC #1936"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Aristodamos;epitaph of Aristagoras? Aristocharis?"	"Stone cippus."
"Cesnola: Atlas Suppl. #53=HCC #1937-1938=Athena 22 (1910) 137-38 #1-2?"	"GA"	"Larnaca: Larnaca Kition"	""	"2 epitaphs of Ariston."	"Stone cippi."
"HCC #1939-1940 =RA 29 (1875) p.95 #10, p.96 #21, p.97 #33=Cesnola: Cyprus #66, 80, 91? "	"GA"	"Larnaca: Larnaca Kition"	""	"3 Epitaphs of Artem(e)idoros."	"Stone cippi."
"Cesnola: Atlas Suppl. #30=HCC #1941=Cesnola: Cyprus #49"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Artinia(s)."	"Stone cippus."
"Cesnola: Cyprus  #73=HCC #1942?=RA 29 (1875) 95 #3, 7?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Demetrianos."	"Stone cippus."
"Cesnola: Atlas Suppl.#42=HCC #1943 =RA 29 (1875) 96 #15, 28=Cesnola: Cyprus #86, 60?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Epaphrodeitos;epitaph of Epaphroditos."	"Stone cippus."
"Cesnola: Atlas Suppl. #31=HCC #1944=RA 29 (1875) 95 #12=Cesnola: Cyprus #82"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Epiktetos."	"Stone cippus."
"HCC #1945"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Enchamenes."	"Stone cippus."
"Cesnola: Atlas Suppl.#41=HCC #1947 =RA 29 (1875) 95 #8= Cesnola: Cyprus  #78 "	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Eupragia."	"Stone cippus."
"HCC #1948"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Eutychos."	"Stone cippus."
"Cesnola: Atlas Suppl. #36=HCC #1949 =RA 29 (1875) 96 #27=Cesnola: Cyprus #93"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Karpos."	"Stone cippus."
"Cesnola: Atlas Suppl. #24=HCC #1950 = Cesnola: Cyprus #52"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Kratea."	"Stone cippus."
"HCC #1951"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Marcianos."	"Stone cippus."
"HCC #1952-1953"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Marcianos."	"Stone cippus."
"HCC #1954"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Olympos."	"Stone cippus."
"HCC #1955=Cesnola: Atlas Suppl.#51?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph(s?) of Olympos, son of Olympos."	"Stone cippus."
"HCC #1956"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Onesikrates."	"Stone cippus."
"Cesnola: Atlas Suppl. #23=HCC #1957 =RA 29 (1875) 96 #29=Cesnola: Cyprus #90"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Onesimos."	"Stone cippus."
"HCC #1958"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Pheretima."	"Stone cippus."
"Cesnola: Atlas Suppl. #27=HCC  #1959=RA 29 (1875) 97 #32=Cesnola: Cyprus #65"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Philokypros."	"Stone cippus."
"Cesnola: Atlas Suppl. #55=HCC #1960"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Philon."	"Stone cippus."
"Cesnola: Atlas Suppl.#43=HCC 325, 552-3 #1961 =RA 29 (1875) 96 #23=Cesnola: Cyprus #88"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Rhodon."	"Stone cippus."
"Cesnola: Atlas Suppl.#49=HCC #1962"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Soterias."	"Stone cippus."
"Cesnola: Atlas Suppl. #22=HCC #1963=RA 29 (1875) 96 #25=Cesnola: Cyprus  #85"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Sosioros."	"Stone cippus."
"Cesnola: Atlas Suppl. #28=HCC #1964"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Theonas;epitaph of Kreonas."	"Stone cippus."
"Cesnola: Atlas Suppl. #33=RA 29 (1875) 96 #19?=Cesnola:  Cyprus #83"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Teimon."	"Stone cippus."
"Cesnola: Atlas Suppl. #54=HCC #1967"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Themistion, son of Themistos."	"Stone cippus."
"Cesnola: Atlas Suppl.#38=HCC #1968"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Charis."	"Stone cippus."
"HCC #1969=Cesnola: Atlas Suppl. #17"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Euplus."	"Marble slab."
"HCC #1984"	"GA"	"Larnaca: Larnaca Kition"	""	"Manufacturer's (coroplast) name: Plouchos."	"Terracotta statuette."
"GVI #538a=HCC 324, 551 #1925=Cesnola: Atlas CXLV:1=Cesnola:Cyprus #45=Sakellarios (1890) 41 #18"	"GA"	"Larnaca: LarnacaKition"	""	"Epitaph of Bacchis the cook."	"Marble slab."
"Cesnola: Atlas Suppl. #10=HCC #959=RA 29 (1875) 98 #6 =Cesnola: Cyprus  #43"	"GA"	"Larnaca: Larnaca Kition"	""	"PN: Eros."	"Terracotta vase: bottle. Painted inscription."
"Cesnola:Cyprus  #47"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Kyrilos."	"Stone."
"Cesnola:Cyprus  #50"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Kaladion."	"Stone."
"Cesnola: Atlas Suppl. #56=Cesnola: Cyprus  #53?"	"GA"	"Larnaca: Larnaca Kition"	""	"Fragmentary epitaph: —acia? Euchamenes?"	"Stone."
"Cesnola:Cyprus  #54"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph."	"Stone."
"Cesnola:Cyprus  #56=LBW #2752?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph(s?) of Demetria."	"Stone cippus."
"Cesnola:Cyprus  #57"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Pasikine."	"Stone cippus."
